id,key,value,type
75411942,source,tiger:boundaries,regular
75414033,source,tiger:boundaries,regular
75414439,source,tiger:boundaries,regular
75414989,source,tiger:boundaries,regular
75415607,source,tiger:boundaries,regular
75416084,source,tiger:boundaries,regular
75416515,source,tiger:boundaries,regular
75416932,source,tiger:boundaries,regular
75417364,source,tiger:boundaries,regular
75417779,source,tiger:boundaries,regular
75418726,source,tiger:boundaries,regular
75419199,source,tiger:boundaries,regular
75419707,source,tiger:boundaries,regular
75421954,source,tiger:boundaries,regular
153828771,ele,765,regular
153828771,name,Jetsville,regular
153828771,is_in,"Nicholas,West Virginia,W.Va.,WV,USA",regular
153828771,place,hamlet,regular
153828771,id,1554808,gnis
153828771,Class,Populated Place,gnis
153828771,county,Nicholas,addr
153828771,state,WV,addr
153828771,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153846870,ele,302,regular
153846870,Class,Populated Place,gnis
153846870,county,Boone,addr
153846870,id,1553807,gnis
153846870,state,WV,addr
153846870,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153846870,is_in,"Boone,West Virginia,W.Va.,WV,USA",regular
153846870,name,Barrett,regular
153846870,place,hamlet,regular
153846870,wikidata,Q4863415,regular
153867536,ele,232,regular
153867536,name,Groves,regular
153867536,is_in,"Clay,West Virginia,W.Va.,WV,USA",regular
153867536,place,hamlet,regular
153867536,id,1554619,gnis
153867536,Class,Populated Place,gnis
153867536,county,Clay,addr
153867536,state,WV,addr
153867536,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153888255,ele,676,regular
153888255,Class,Populated Place,gnis
153888255,county,Monroe,addr
153888255,id,1550436,gnis
153888255,state,WV,addr
153888255,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153888255,is_in,"Monroe,West Virginia,W.Va.,WV,USA",regular
153888255,name,Bozoo,regular
153888255,place,hamlet,regular
153888255,wikidata,Q14713978,regular
153902873,ele,251,regular
153902873,Class,Populated Place,gnis
153902873,county,Calhoun,addr
153902873,id,1555714,gnis
153902873,state,WV,addr
153902873,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153902873,is_in,"Calhoun,West Virginia,W.Va.,WV,USA",regular
153902873,name,Stinson,regular
153902873,place,hamlet,regular
153902873,wikidata,Q7617470,regular
153920289,ele,742,regular
153920289,Class,Populated Place,gnis
153920289,county,Mercer,addr
153920289,id,1554574,gnis
153920289,state,WV,addr
